 ServiceHost: Opening
ServiceHost: Opened
Service: Artefacts.Services.ArtefactService
Name: http://tempuri.org//ArtefactService
Configuration Name: 
Base Addresses (0): 
Endpoints (2):
	NetTcpBinding_IArtefactService Explicit net.tcp://localhost:3333/ArtefactService System.ServiceModel.NetTcpBinding
	NetTcpBinding_IArtefactRepository`1 Explicit net.tcp://localhost:3334/ArtefactRepository System.ServiceModel.NetTcpBinding
ChannelDispatchers (2):
	Opened : net.tcp://localhost:3333/ArtefactService
	Opened : net.tcp://localhost:3334/ArtefactRepository
Extensions (1):
	System.ServiceModel.Description.ServiceMetadataExtension



Client Service Proxy: System.ServiceModel.MonoInternal.ClientRuntimeChannel
Service Artefact Repositroy: System.ServiceModel.MonoInternal.ClientRuntimeChannel


########
# RunTest: Start: QueryResult RunQuery(Func<Artefact, bool> queryFunc, PagingOptions pagingOptions)
########

NHibernate: select artefact0_.Id as Id0_, artefact0_.TimeCreated as TimeCrea2_0_, artefact0_.TimeUpdated as TimeUpda3_0_, artefact0_.TimeChecked as TimeChec4_0_, artefact0_1_.Label as Label1_, artefact0_2_.Path as Path2_, artefact0_2_.Drive as Drive2_, artefact0_2_.Attributes as Attributes2_, artefact0_2_.CreationTime as Creation5_2_, artefact0_2_.AccessTime as AccessTime2_, artefact0_2_.ModifyTime as ModifyTime2_, artefact0_4_.Size as Size4_, case when artefact0_3_.Id is not null then 3 when artefact0_4_.Id is not null then 4 when artefact0_1_.Id is not null then 1 when artefact0_2_.Id is not null then 2 when artefact0_.Id is not null then 0 end as clazz_ from Artefact artefact0_ left outer join Drive artefact0_1_ on artefact0_.Id=artefact0_1_.Id left outer join FileSystemEntry artefact0_2_ on artefact0_.Id=artefact0_2_.Id left outer join Directory artefact0_3_ on artefact0_.Id=artefact0_3_.Id left outer join File artefact0_4_ on artefact0_.Id=artefact0_4_.Id where ?p0=1;?p0 = True [Type: Boolean (0)]
NHibernate: select artefact0_.Id as Id0_, artefact0_.TimeCreated as TimeCrea2_0_, artefact0_.TimeUpdated as TimeUpda3_0_, artefact0_.TimeChecked as TimeChec4_0_, artefact0_1_.Label as Label1_, artefact0_2_.Path as Path2_, artefact0_2_.Drive as Drive2_, artefact0_2_.Attributes as Attributes2_, artefact0_2_.CreationTime as Creation5_2_, artefact0_2_.AccessTime as AccessTime2_, artefact0_2_.ModifyTime as ModifyTime2_, artefact0_4_.Size as Size4_, case when artefact0_3_.Id is not null then 3 when artefact0_4_.Id is not null then 4 when artefact0_1_.Id is not null then 1 when artefact0_2_.Id is not null then 2 when artefact0_.Id is not null then 0 end as clazz_ from Artefact artefact0_ left outer join Drive artefact0_1_ on artefact0_.Id=artefact0_1_.Id left outer join FileSystemEntry artefact0_2_ on artefact0_.Id=artefact0_2_.Id left outer join Directory artefact0_3_ on artefact0_.Id=artefact0_3_.Id left outer join File artefact0_4_ on artefact0_.Id=artefact0_4_.Id where ?p0=1;?p0 = True [Type: Boolean (0)]
68 artefacts currently in repository
[Artefact: Drive: Id=98304, TimeCreated=21/12/2013 9:23:25 PM, TimeUpdated=21/12/2013 9:23:25 PM, TimeChecked=21/12/2013 9:23:25 PM]
[Artefact: Drive: Id=98305, TimeCreated=21/12/2013 9:23:31 PM, TimeUpdated=21/12/2013 9:23:31 PM, TimeChecked=21/12/2013 9:23:31 PM]
[Artefact: Drive: Id=98306, TimeCreated=21/12/2013 9:23:31 PM, TimeUpdated=21/12/2013 9:23:31 PM, TimeChecked=21/12/2013 9:23:31 PM]
[Artefact: Drive: Id=98307, TimeCreated=21/12/2013 9:23:32 PM, TimeUpdated=21/12/2013 9:23:32 PM, TimeChecked=21/12/2013 9:23:32 PM]
[Artefact: Drive: Id=98308, TimeCreated=21/12/2013 9:23:32 PM, TimeUpdated=21/12/2013 9:23:32 PM, TimeChecked=21/12/2013 9:23:32 PM]
[Artefact: Drive: Id=98309, TimeCreated=21/12/2013 9:23:32 PM, TimeUpdated=21/12/2013 9:23:32 PM, TimeChecked=21/12/2013 9:23:32 PM]
[Artefact: Drive: Id=98310, TimeCreated=21/12/2013 9:23:32 PM, TimeUpdated=21/12/2013 9:23:32 PM, TimeChecked=21/12/2013 9:23:32 PM]
[Artefact: Drive: Id=98311, TimeCreated=21/12/2013 9:23:32 PM, TimeUpdated=21/12/2013 9:23:32 PM, TimeChecked=21/12/2013 9:23:32 PM]
[Artefact: Drive: Id=98312, TimeCreated=21/12/2013 9:23:32 PM, TimeUpdated=21/12/2013 9:23:32 PM, TimeChecked=21/12/2013 9:23:32 PM]
[Artefact: Drive: Id=98313, TimeCreated=21/12/2013 9:23:32 PM, TimeUpdated=21/12/2013 9:23:32 PM, TimeChecked=21/12/2013 9:23:32 PM]
[Artefact: Drive: Id=98314, TimeCreated=21/12/2013 9:23:32 PM, TimeUpdated=21/12/2013 9:23:32 PM, TimeChecked=21/12/2013 9:23:32 PM]
[Artefact: Drive: Id=98315, TimeCreated=21/12/2013 9:23:33 PM, TimeUpdated=21/12/2013 9:23:33 PM, TimeChecked=21/12/2013 9:23:33 PM]
[Artefact: Drive: Id=98316, TimeCreated=21/12/2013 9:23:33 PM, TimeUpdated=21/12/2013 9:23:33 PM, TimeChecked=21/12/2013 9:23:33 PM]
[Artefact: Drive: Id=98317, TimeCreated=21/12/2013 9:23:33 PM, TimeUpdated=21/12/2013 9:23:33 PM, TimeChecked=21/12/2013 9:23:33 PM]
[Artefact: Drive: Id=98318, TimeCreated=21/12/2013 9:23:33 PM, TimeUpdated=21/12/2013 9:23:33 PM, TimeChecked=21/12/2013 9:23:33 PM]
[Artefact: Drive: Id=98319, TimeCreated=21/12/2013 9:23:33 PM, TimeUpdated=21/12/2013 9:23:33 PM, TimeChecked=21/12/2013 9:23:33 PM]
[Artefact: Drive: Id=98320, TimeCreated=21/12/2013 9:23:33 PM, TimeUpdated=21/12/2013 9:23:33 PM, TimeChecked=21/12/2013 9:23:33 PM]
[Artefact: Drive: Id=98321, TimeCreated=21/12/2013 9:23:33 PM, TimeUpdated=21/12/2013 9:23:33 PM, TimeChecked=21/12/2013 9:23:33 PM]
[Artefact: Directory: Id=98322, TimeCreated=21/12/2013 9:23:34 PM, TimeUpdated=21/12/2013 9:23:34 PM, TimeChecked=21/12/2013 9:23:34 PM]
