 ServiceHost: Opening
ServiceHost: Opened
Service: Artefacts.Services.ArtefactRepository (http://tempuri.org//ArtefactRepository) (Configuration Name="")
Base Addresses (1): net.tcp://localhost:3333/ 
Endpoints (1):
NetTcpBinding_IArtefactRepository Explicit net.tcp://localhost:3333/ArtefactRepository System.ServiceModel.NetTcpBinding
ChannelDispatchers 1:
Opened : net.tcp://localhost:3333/ArtefactRepository
Extensions: 1
System.ServiceModel.Description.ServiceMetadataExtension


Client Proxy: System.ServiceModel.MonoInternal.ClientRuntimeChannel

NHibernate: select next_hi from hibernate_unique_key for update
NHibernate: update hibernate_unique_key set next_hi = ?p0 where next_hi = ?p1;?p0 = 2 [Type: Int32 (0)], ?p1 = 1 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:41 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:41 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:41 PM [Type: DateTime (0)], ?p3 = 32768 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/sys' [Type: String (4)], ?p1 = 32768 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:53 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:53 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:53 PM [Type: DateTime (0)], ?p3 = 32769 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/proc' [Type: String (5)], ?p1 = 32769 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:53 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:53 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:53 PM [Type: DateTime (0)], ?p3 = 32770 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/dev' [Type: String (4)], ?p1 = 32770 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:54 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:54 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:54 PM [Type: DateTime (0)], ?p3 = 32771 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/dev/pts' [Type: String (8)], ?p1 = 32771 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:54 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:54 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:54 PM [Type: DateTime (0)], ?p3 = 32772 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/run' [Type: String (4)], ?p1 = 32772 [Type: Int32 (0)]
